Package	Version
spatstat.data	2.2-0
spatstat.geom	2.4-0
spatstat.random	2.2-0
spatstat.sparse	2.1-1
spatstat.utils	2.3-1
Stringendo	0.2.8
SummarizedExperiment	1.20.0
tensor	1.5
terra	1.5-34
tictoc	1.0.1
tidyverse	1.3.1
tzdb	0.3.0
usethis	2.1.6
utf8	1.2.2
uuid	0.1-4
uwot	0.1.11
vctrs	0.4.1
vioplot	0.3.7
vroom	1.5.7
whisker	0.4
XML	3.99-0.10
xml2	1.3.3
xopen	1.0.0
XVector	0.30.0
zip	2.2.0
zlibbioc	1.36.0
zoo	1.8-10
askpass	1.1
base64enc	0.1-3
BiocManager	1.30.18
bitops	1.0-7
brio	1.1.3
bslib	0.3.1
cachem	1.0.6
callr	3.7.0
cli	3.3.0
colorspace	2.0-3
commonmark	1.8.0
cpp11	0.4.2
crayon	1.5.1
crosstalk	1.2.0
curl	4.3.2
data.table	1.14.2
desc	1.4.1
diffobj	0.3.5
digest	0.6.29
dplyr	1.0.9
DT	0.23
ellipsis	0.3.2
evaluate	0.15
fansi	1.0.3
farver	2.1.0
fastmap	1.1.0
fontawesome	0.2.2
formatR	1.12
fs	1.5.2
futile.logger	1.4.3
futile.options	1.0.1
generics	0.1.2
ggforce	0.3.3
ggplot2	3.3.6
ggraph	2.0.5
ggrepel	0.9.1
glue	1.6.2
graphlayouts	0.8.0
gridExtra	2.3
gtable	0.3.0
highr	0.9
htmltools	0.5.2
htmlwidgets	1.5.4
httpuv	1.6.5
httr	1.4.3
igraph	1.3.1
isoband	0.2.5
jquerylib	0.1.4
jsonlite	1.8.0
knitr	1.39
labeling	0.4.2
lambda.r	1.2.4
later	1.3.0
lazyeval	0.2.2
lifecycle	1.0.1
limma	3.52.1
magrittr	2.0.3
markdown	1.1
matrixStats	0.62.0
mime	0.12
munsell	0.5.0
openssl	2.0.2
pheatmap	1.0.12
pillar	1.7.0
pkgconfig	2.0.3
pkgload	1.2.4
plotly	4.10.0
polyclip	1.10-0
praise	1.0.0
processx	3.6.0
promises	1.2.0.1
ps	1.7.0
purrr	0.3.4
R6	2.5.1
rappdirs	0.3.3
RColorBrewer	1.1-3
Rcpp	1.0.8.3
RcppArmadillo	0.11.1.1.0
RcppEigen	0.3.3.9.2
RCurl	1.98-1.7
rematch2	2.1.2
rlang	1.0.2
rmarkdown	2.14
rprojroot	2.0.3
rstudioapi	0.13
sass	0.4.1
scales	1.2.0
shiny	1.7.1
sourcetools	0.1.7
stringi	1.7.6
stringr	1.4.0
svglite	2.1.0
sys	3.4
systemfonts	1.0.4
testit	0.13
testthat	3.1.4
tibble	3.1.7
tidygraph	1.2.1
tidyr	1.2.0
tidyselect	1.1.2
tinytex	0.39
tweenr	1.0.2
utf8	1.2.2
vctrs	0.4.1
VennDiagram	1.7.3
viridis	0.6.2
viridisLite	0.4.0
waldo	0.4.0
withr	2.5.0
xfun	0.31
xtable	1.8-4
yaml	2.3.5
base	4.0.5
boot	1.3-27
class	7.3-18
cluster	2.1.2
codetools	0.2-18
compiler	4.0.5
datasets	4.0.5
foreign	0.8-81
graphics	4.0.5
grDevices	4.0.5
grid	4.0.5
KernSmooth	2.23-18
lattice	0.20-41
MASS	7.3-53.1
Matrix	1.3-2
methods	4.0.5
mgcv	1.8-35
nlme	3.1-152
nnet	7.3-15
parallel	4.0.5
rpart	4.1-15
spatial	7.3-11
splines	4.0.5
stats	4.0.5
stats4	4.0.5
survival	3.2-10
tcltk	4.0.5
tools	4.0.5
utils	4.0.5
